 Au ca rel nc  
 atom 5.70 24-AUG-11 Bachelet, Hamann,and Schluter  potential
 6s(  1.00)r rc= 1.606p(  0.00)r rc= 2.205d( 10.00)r rc= 2.00          
   3  2 1212  0.313766098312E-04  0.125000000000E-01   11.0000000000     nl nls nr a b zion 
 Radial grid follows
  0.394669166271E-06  0.794302659525E-06  0.119896292331E-05  0.160871318661E-05
  0.202361747374E-05  0.244374061434E-05  0.286914825351E-05  0.329990686205E-05
  0.373608374688E-05  0.417774706151E-05  0.462496581674E-05  0.507780989142E-05
  0.553635004334E-05  0.600065792034E-05  0.647080607148E-05  0.694686795835E-05
  0.742891796659E-05  0.791703141751E-05  0.841128457981E-05  0.891175468156E-05
  0.941851992224E-05  0.993165948493E-05  0.104512535488E-04  0.109773833013E-04
  0.115101309515E-04  0.120495797422E-04  0.125958139633E-04  0.131489189651E-04
  0.137089811714E-04  0.142760880930E-04  0.148503283416E-04  0.154317916432E-04
  0.160205688529E-04  0.166167519681E-04  0.172204341438E-04  0.178317097065E-04
  0.184506741692E-04  0.190774242464E-04  0.197120578690E-04  0.203546742000E-04
  0.210053736493E-04  0.216642578901E-04  0.223314298744E-04  0.230069938492E-04
  0.236910553727E-04  0.243837213309E-04  0.250850999543E-04  0.257953008348E-04
  0.265144349426E-04  0.272426146439E-04  0.279799537183E-04  0.287265673765E-04
  0.294825722785E-04  0.302480865514E-04  0.310232298086E-04  0.318081231676E-04
  0.326028892698E-04  0.334076522988E-04  0.342225380006E-04  0.350476737027E-04
  0.358831883343E-04  0.367292124461E-04  0.375858782313E-04  0.384533195455E-04
  0.393316719282E-04  0.402210726239E-04  0.411216606031E-04  0.420335765845E-04
  0.429569630569E-04  0.438919643013E-04  0.448387264136E-04  0.457973973272E-04
  0.467681268364E-04  0.477510666198E-04  0.487463702635E-04  0.497541932859E-04
  0.507746931614E-04  0.518080293451E-04  0.528543632979E-04  0.539138585116E-04
  0.549866805346E-04  0.560729969973E-04  0.571729776391E-04  0.582867943340E-04
  0.594146211183E-04  0.605566342171E-04  0.617130120723E-04  0.628839353704E-04
  0.640695870704E-04  0.652701524328E-04  0.664858190485E-04  0.677167768678E-04
